C:\Users\Administrator\AppData\Local\Temporary Projects\AnimatedLabel\bin\Debug\AnimatedLabel.exe
C:\Users\Administrator\AppData\Local\Temporary Projects\AnimatedLabel\bin\Debug\AnimatedLabel.pdb
C:\Users\Administrator\AppData\Local\Temporary Projects\AnimatedLabel\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Administrator\AppData\Local\Temporary Projects\AnimatedLabel\obj\x86\Debug\MainWindow.baml
C:\Users\Administrator\AppData\Local\Temporary Projects\AnimatedLabel\obj\x86\Debug\MainWindow.g.cs
C:\Users\Administrator\AppData\Local\Temporary Projects\AnimatedLabel\obj\x86\Debug\App.g.cs
C:\Users\Administrator\AppData\Local\Temporary Projects\AnimatedLabel\obj\x86\Debug\AnimatedLabel_MarkupCompile.cache
C:\Users\Administrator\AppData\Local\Temporary Projects\AnimatedLabel\obj\x86\Debug\AnimatedLabel.g.resources
C:\Users\Administrator\AppData\Local\Temporary Projects\AnimatedLabel\obj\x86\Debug\AnimatedLabel.Properties.Resources.resources
C:\Users\Administrator\AppData\Local\Temporary Projects\AnimatedLabel\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Administrator\AppData\Local\Temporary Projects\AnimatedLabel\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Administrator\AppData\Local\Temporary Projects\AnimatedLabel\obj\x86\Debug\AnimatedLabel.exe
C:\Users\Administrator\AppData\Local\Temporary Projects\AnimatedLabel\obj\x86\Debug\AnimatedLabel.pdb
D:\Bunny\Documents\Visual Studio 2010\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\AnimatedLabel.exe
D:\Bunny\Documents\Visual Studio 2010\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\AnimatedLabel.pdb
D:\Bunny\Documents\Visual Studio 2010\Projects\AnimatedLabel\AnimatedLabel\bin\Debug\AnimatedLabel.exe
D:\Bunny\Documents\Visual Studio 2010\Projects\AnimatedLabel\AnimatedLabel\bin\Debug\AnimatedLabel.pdb
D:\Bunny\Documents\Visual Studio 2010\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Bunny\Documents\Visual Studio 2010\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\MainWindow.baml
D:\Bunny\Documents\Visual Studio 2010\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\MainWindow.g.cs
D:\Bunny\Documents\Visual Studio 2010\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\App.g.cs
D:\Bunny\Documents\Visual Studio 2010\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\AnimatedLabel_MarkupCompile.cache
D:\Bunny\Documents\Visual Studio 2010\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\AnimatedLabel.g.resources
D:\Bunny\Documents\Visual Studio 2010\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\AnimatedLabel.Properties.Resources.resources
D:\Bunny\Documents\Visual Studio 2010\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\GenerateResource.read.1.tlog
D:\Bunny\Documents\Visual Studio 2010\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Bunny\Documents\Visual Studio 2012\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\AnimatedLabel.exe
C:\Users\Bunny\Documents\Visual Studio 2012\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\AnimatedLabel.pdb
C:\Users\Bunny\Documents\Visual Studio 2012\Projects\AnimatedLabel\AnimatedLabel\bin\Debug\AnimatedLabel.exe
C:\Users\Bunny\Documents\Visual Studio 2012\Projects\AnimatedLabel\AnimatedLabel\bin\Debug\AnimatedLabel.pdb
C:\Users\Bunny\Documents\Visual Studio 2012\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\AnimatedLabel.csprojResolveAssemblyReference.cache
C:\Users\Bunny\Documents\Visual Studio 2012\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\MainWindow.baml
C:\Users\Bunny\Documents\Visual Studio 2012\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\MainWindow.g.cs
C:\Users\Bunny\Documents\Visual Studio 2012\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\App.g.cs
C:\Users\Bunny\Documents\Visual Studio 2012\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\AnimatedLabel_MarkupCompile.cache
C:\Users\Bunny\Documents\Visual Studio 2012\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\AnimatedLabel.g.resources
C:\Users\Bunny\Documents\Visual Studio 2012\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\AnimatedLabel.Properties.Resources.resources
C:\Users\Bunny\Documents\Visual Studio 2012\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\AnimatedLabel.csproj.GenerateResource.Cache
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\AnimatedLabel.exe
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\AnimatedLabel.pdb
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\AnimatedLabel\AnimatedLabel\bin\Debug\AnimatedLabel.exe
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\AnimatedLabel\AnimatedLabel\bin\Debug\AnimatedLabel.pdb
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\AnimatedLabel.csprojResolveAssemblyReference.cache
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\MainWindow.baml
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\MainWindow.g.cs
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\App.g.cs
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\AnimatedLabel_MarkupCompile.cache
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\AnimatedLabel.g.resources
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\AnimatedLabel.Properties.Resources.resources
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\AnimatedLabel\AnimatedLabel\obj\x86\Debug\AnimatedLabel.csproj.GenerateResource.Cache
