C:\Users\Administrator\AppData\Local\Temporary Projects\SliderTest\bin\Debug\SliderTest.exe
C:\Users\Administrator\AppData\Local\Temporary Projects\SliderTest\bin\Debug\SliderTest.pdb
C:\Users\Administrator\AppData\Local\Temporary Projects\SliderTest\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Administrator\AppData\Local\Temporary Projects\SliderTest\obj\x86\Debug\MainWindow.baml
C:\Users\Administrator\AppData\Local\Temporary Projects\SliderTest\obj\x86\Debug\MainWindow.g.cs
C:\Users\Administrator\AppData\Local\Temporary Projects\SliderTest\obj\x86\Debug\App.g.cs
C:\Users\Administrator\AppData\Local\Temporary Projects\SliderTest\obj\x86\Debug\SliderTest_MarkupCompile.cache
C:\Users\Administrator\AppData\Local\Temporary Projects\SliderTest\obj\x86\Debug\SliderTest.g.resources
C:\Users\Administrator\AppData\Local\Temporary Projects\SliderTest\obj\x86\Debug\SliderTest.Properties.Resources.resources
C:\Users\Administrator\AppData\Local\Temporary Projects\SliderTest\obj\x86\Debug\ResGen.read.1.tlog
C:\Users\Administrator\AppData\Local\Temporary Projects\SliderTest\obj\x86\Debug\ResGen.write.1.tlog
C:\Users\Administrator\AppData\Local\Temporary Projects\SliderTest\obj\x86\Debug\SliderTest.exe
C:\Users\Administrator\AppData\Local\Temporary Projects\SliderTest\obj\x86\Debug\SliderTest.pdb
D:\Bunny\Documents\Visual Studio 2010\Projects\SliderTest\SliderTest\obj\x86\Debug\SliderTest.exe
D:\Bunny\Documents\Visual Studio 2010\Projects\SliderTest\SliderTest\obj\x86\Debug\SliderTest.pdb
D:\Bunny\Documents\Visual Studio 2010\Projects\SliderTest\SliderTest\bin\Debug\SliderTest.exe
D:\Bunny\Documents\Visual Studio 2010\Projects\SliderTest\SliderTest\bin\Debug\SliderTest.pdb
D:\Bunny\Documents\Visual Studio 2010\Projects\SliderTest\SliderTest\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Bunny\Documents\Visual Studio 2010\Projects\SliderTest\SliderTest\obj\x86\Debug\MainWindow.baml
D:\Bunny\Documents\Visual Studio 2010\Projects\SliderTest\SliderTest\obj\x86\Debug\MainWindow.g.cs
D:\Bunny\Documents\Visual Studio 2010\Projects\SliderTest\SliderTest\obj\x86\Debug\App.g.cs
D:\Bunny\Documents\Visual Studio 2010\Projects\SliderTest\SliderTest\obj\x86\Debug\SliderTest_MarkupCompile.cache
D:\Bunny\Documents\Visual Studio 2010\Projects\SliderTest\SliderTest\obj\x86\Debug\SliderTest.g.resources
D:\Bunny\Documents\Visual Studio 2010\Projects\SliderTest\SliderTest\obj\x86\Debug\SliderTest.Properties.Resources.resources
D:\Bunny\Documents\Visual Studio 2010\Projects\SliderTest\SliderTest\obj\x86\Debug\ResGen.read.1.tlog
D:\Bunny\Documents\Visual Studio 2010\Projects\SliderTest\SliderTest\obj\x86\Debug\ResGen.write.1.tlog
C:\Users\Bunny\Documents\Visual Studio 2012\Projects\SliderTest\SliderTest\obj\x86\Debug\SliderTest.exe
C:\Users\Bunny\Documents\Visual Studio 2012\Projects\SliderTest\SliderTest\obj\x86\Debug\SliderTest.pdb
C:\Users\Bunny\Documents\Visual Studio 2012\Projects\SliderTest\SliderTest\bin\Debug\SliderTest.exe
C:\Users\Bunny\Documents\Visual Studio 2012\Projects\SliderTest\SliderTest\bin\Debug\SliderTest.pdb
C:\Users\Bunny\Documents\Visual Studio 2012\Projects\SliderTest\SliderTest\obj\x86\Debug\MainWindow.baml
C:\Users\Bunny\Documents\Visual Studio 2012\Projects\SliderTest\SliderTest\obj\x86\Debug\MainWindow.g.cs
